Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    identifier                     shift and go to state 63
    qualifier                      shift and go to state 61
    dataType                       shift and go to state 39
    qualifierName                  shift and go to state 59

state 15

    (3) mofProductionList -> mofProductionList mofProduction .

    #               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    CLASS           reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    [               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    QUALIFIER       reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    INSTANCE        reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    $end            reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)


state 16

    (142) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope ;
    (143) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope defaultFlavor ;
    (144) qualifierName -> . identifier
    (145) qualifierName -> . ASSOCIATION
    (146) qualifierName -> . INDICATION
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 65
    INDICATION      shift and go to state 66
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    qualifierName                  shift and go to state 64
    identifier                     shift and go to state 63

state 17

    (6) mofProduction -> mp_setQualifier .

    #               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    CLASS           reduce using rule 6 (mofProduction -> mp_setQualifier .)
    [               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    QUALIFIER       reduce using rule 6 (mofProduction -> mp_setQualifier .)
    INSTANCE        reduce using rule 6 (mofProduction -> mp_setQualifier .)
    $end            reduce using rule 6 (mofProduction -> mp_setQualifier .)


state 18

    (9) mp_createClass -> assocDeclaration .

    #               reduce using rule 9 (mp_createClass -> assocDeclaration .)
    CLASS           reduce using rule 9 (mp_createClass -> assocDeclaration .)
    [               reduce using rule 9 (mp_createClass -> assocDeclaration .)
    QUALIFIER       reduce using rule 9 (mp_createClass -> assocDeclaration .)
    INSTANCE        reduce using rule 9 (mp_createClass -> assocDeclaration .)
    $end            reduce using rule 9 (mp_createClass -> assocDeclaration .)


state 19

    (20) classDeclaration -> qualifierList . CLASS className { classFeatureList } ;
    (21) classDeclaration -> qualifierList . CLASS className superClass { classFeatureList } ;
    (22) classDeclaration -> qualifierList . CLASS className alias { classFeatureList } ;
    (23) classDeclaration -> qualifierList . CLASS className alias superClass { classFeatureList } ;
    (171) instanceDeclaration -> qualifierList . INSTANCE OF className { valueInitializerList } ;
    (172) instanceDeclaration -> qualifierList . INSTANCE OF className alias { valueInitializerList } ;

    CLASS           shift and go to state 68
    INSTANCE        shift and go to state 67


state 20

    (13) compilerDirective -> # PRAGMA . pragmaName ( pragmaParameter )
    (14) pragmaName -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    pragmaName                     shift and go to state 69
    identifier                     shift and go to state 70

state 21

    (169) instanceDeclaration -> INSTANCE OF . className { valueInitializerList } ;
    (170) instanceDeclaration -> INSTANCE OF . className alias { valueInitializerList } ;
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    className                      shift and go to state 71
    identifier                     shift and go to state 38
    dataType                       shift and go to state 39

state 22

    (87) dataType -> DT_UINT8 .

    [               reduce using rule 87 (dataType -> DT_UINT8 .)
    =               reduce using rule 87 (dataType -> DT_UINT8 .)
    ,               reduce using rule 87 (dataType -> DT_UINT8 .)
    IDENTIFIER      reduce using rule 87 (dataType -> DT_UINT8 .)
    ANY             reduce using rule 87 (dataType -> DT_UINT8 .)
    AS              reduce using rule 87 (dataType -> DT_UINT8 .)
    CLASS           reduce using rule 87 (dataType -> DT_UINT8 .)
    DISABLEOVERRIDE reduce using rule 87 (dataType -> DT_UINT8 .)
    ENABLEOVERRIDE  reduce using rule 87 (dataType -> DT_UINT8 .)
    FLAVOR          reduce using rule 87 (dataType -> DT_UINT8 .)
    INSTANCE        reduce using rule 87 (dataType -> DT_UINT8 .)
    METHOD          reduce using rule 87 (dataType -> DT_UINT8 .)
    OF              reduce using rule 87 (dataType -> DT_UINT8 .)
    PARAMETER       reduce using rule 87 (dataType -> DT_UINT8 .)
